uuid,cargo_place_uuid,document_uuid,document_type,operation_type,current_office_uuid,previous_office_uuid,date_created,tab_changed
39b76f17-2eca-40c2-b351-4f92e4cad804,98b97815-a683-4c1d-9386-7395fbaffb2d,77a57d67-52bf-4d69-ac3c-2da5be197e0c,SHIPMENT,SHIPMENT_SET_DATE_RECEIVE,d76133ec-63ce-4ff3-9637-a1fbe880d980,24685a2c-642b-4d60-8553-b1db58f6bab6,2026-03-19 15:41:32.593,2026-03-20 23:46:43.127
f4d3ae59-ee16-4fa0-9fbf-2830733f50e3,98b97815-a683-4c1d-9386-7395fbaffb2d,e63ca05c-014f-406c-9ef6-a98516e64685,SHIPMENT,DOCUMENT_ADD_CARGO_PLACE,e8b21208-3d75-40b9-a929-70769e9a4ce5,,2026-03-21 11:26:56.811,2026-03-22 16:46:30.470
79012675-c68d-444c-9ccc-0aafbfc5a8ca,98b97815-a683-4c1d-9386-7395fbaffb2d,6e60c795-a586-4704-8c66-8904b49589d8,ACCEPTANCE,DOCUMENT_ADD_CARGO_PLACE,cd221cdb-4df3-4939-9939-b550addeec6b,,2026-03-22 11:01:04.164,2026-03-23 15:59:31.176
a0717964-4bb5-448b-a474-5f6619020b15,98b97815-a683-4c1d-9386-7395fbaffb2d,a967b837-9fb8-417b-85ca-5b50985e6683,DECONSOLIDATION,DOCUMENT_ADD_CARGO_PLACE,e8b21208-3d75-40b9-a929-70769e9a4ce5,,2026-03-20 14:54:03.130,2026-03-22 02:31:18.649
7d0b079e-ada2-483a-8b7e-7eeccc8bfb0b,98b97815-a683-4c1d-9386-7395fbaffb2d,e63ca05c-014f-406c-9ef6-a98516e64685,SHIPMENT,SHIPMENT_SET_DATE_RECEIVE,38090d9d-dbc3-4a39-be44-b76cc7a4c168,e8b21208-3d75-40b9-a929-70769e9a4ce5,2026-03-22 02:52:49.164,2026-03-23 07:39:02.036
22a2b9cd-86b2-4fdd-a5b9-851fcd9b0d2e,98b97815-a683-4c1d-9386-7395fbaffb2d,a77e29f5-a273-4bdf-811e-ced392492d98,CONSOLIDATION,DOCUMENT_ADD_CARGO_PLACE,38090d9d-dbc3-4a39-be44-b76cc7a4c168,,2026-03-22 06:25:50.554,2026-03-23 10:23:20.908
3a92df53-ef94-42d6-917d-71a2d1bd2a2b,98b97815-a683-4c1d-9386-7395fbaffb2d,fa71bfa6-f940-4444-9186-ebc655e81bc1,SHIPMENT,DOCUMENT_ADD_CARGO_PLACE,d76133ec-63ce-4ff3-9637-a1fbe880d980,,2026-03-19 16:16:26.827,2026-03-20 23:46:43.127
8fe170cf-34a5-486c-aa34-3b9246f060cb,98b97815-a683-4c1d-9386-7395fbaffb2d,2be9def5-8a30-4f42-af7e-7b7e787da8ec,PRIME_INCOME,PRIME_INCOME_FILLING,cafd12fe-5bc5-47f4-ab27-c639d583df46,,2026-03-18 17:55:58.520,2026-03-19 23:50:47.309
f574f3d8-175e-445c-86dc-69a8b71d86f9,98b97815-a683-4c1d-9386-7395fbaffb2d,9068beaf-d029-4a7a-a81e-cd9e9b387adf,DECONSOLIDATION,DOCUMENT_ADD_CARGO_PLACE,24685a2c-642b-4d60-8553-b1db58f6bab6,,2026-03-18 20:39:01.543,2026-03-20 05:17:13.239
c78d837c-0ad7-49a5-ad86-cda96ba8bc92,98b97815-a683-4c1d-9386-7395fbaffb2d,fa71bfa6-f940-4444-9186-ebc655e81bc1,SHIPMENT,SHIPMENT_SET_DATE_SEND,,d76133ec-63ce-4ff3-9637-a1fbe880d980,2026-03-19 20:52:13.416,2026-03-21 05:16:38.036
dc9e0d11-7b02-4470-8f15-d43154129dd4,98b97815-a683-4c1d-9386-7395fbaffb2d,77a57d67-52bf-4d69-ac3c-2da5be197e0c,SHIPMENT,SHIPMENT_SET_DATE_SEND,,24685a2c-642b-4d60-8553-b1db58f6bab6,2026-03-19 10:46:12.822,2026-03-20 14:00:02.438
0abd7252-a847-4b4e-b3c5-5c0a098d2361,98b97815-a683-4c1d-9386-7395fbaffb2d,9df34808-5ddb-416f-ad36-a23537bc6772,SHIPMENT,SHIPMENT_SET_DATE_RECEIVE,cd221cdb-4df3-4939-9939-b550addeec6b,38090d9d-dbc3-4a39-be44-b76cc7a4c168,2026-03-22 10:48:25.790,2026-03-23 15:59:31.176
bba1f94c-3935-4ba4-b983-16d88d66ebf0,98b97815-a683-4c1d-9386-7395fbaffb2d,76eba653-7e02-4369-8f08-4e810dfd0860,ACCEPTANCE,DOCUMENT_ADD_CARGO_PLACE,d76133ec-63ce-4ff3-9637-a1fbe880d980,,2026-03-19 15:52:06.488,2026-03-20 23:46:43.127
7d8a5cf9-d80f-4c91-ad2a-25ca19a26d87,98b97815-a683-4c1d-9386-7395fbaffb2d,e63ca05c-014f-406c-9ef6-a98516e64685,SHIPMENT,SHIPMENT_SET_DATE_RECEIVE,38090d9d-dbc3-4a39-be44-b76cc7a4c168,e8b21208-3d75-40b9-a929-70769e9a4ce5,2026-03-22 02:47:26.223,2026-03-23 07:39:02.036
82b8afe3-c301-4ce4-a14b-789391320f88,98b97815-a683-4c1d-9386-7395fbaffb2d,e63ca05c-014f-406c-9ef6-a98516e64685,SHIPMENT,SHIPMENT_SET_DATE_SEND,,e8b21208-3d75-40b9-a929-70769e9a4ce5,2026-03-21 12:47:30.258,2026-03-22 16:46:30.470
dff1ab3e-553c-4cb3-a605-348e60687008,98b97815-a683-4c1d-9386-7395fbaffb2d,e2153b80-06ac-4c92-a63b-6f830856f1a3,DELIVERY,DOCUMENT_ADD_CARGO_PLACE,cd221cdb-4df3-4939-9939-b550addeec6b,,2026-03-22 14:28:17.518,2026-03-23 18:17:09.731
f0460a7e-2def-420a-891e-1f7051feb3aa,98b97815-a683-4c1d-9386-7395fbaffb2d,cf24d112-9e49-442e-9e09-9b4386ce99fc,CORRECTION_INCOME,DOCUMENT_ADD_CARGO_PLACE,38090d9d-dbc3-4a39-be44-b76cc7a4c168,,2026-03-22 06:25:49.568,2026-03-23 10:23:20.908
7e973f86-a31f-4ad3-858f-513898ec92a9,98b97815-a683-4c1d-9386-7395fbaffb2d,012cab65-e581-4638-80fd-4b885104d023,DECONSOLIDATION,DOCUMENT_ADD_CARGO_PLACE,cd221cdb-4df3-4939-9939-b550addeec6b,,2026-03-22 11:27:20.424,2026-03-23 15:59:31.176
382a49b3-0a18-45f9-ac1e-70694cb06369,98b97815-a683-4c1d-9386-7395fbaffb2d,9455ff31-27fb-49d4-b128-cd0e36bfc8ba,CONSOLIDATION,DOCUMENT_ADD_CARGO_PLACE,cafd12fe-5bc5-47f4-ab27-c639d583df46,,2026-03-18 18:00:59.933,2026-03-19 23:50:47.309
f3e152f7-86ba-4dd7-a30f-fff54c48dc48,98b97815-a683-4c1d-9386-7395fbaffb2d,ad45cf6a-796e-4031-8ae7-9b1b0e0b2145,CONSOLIDATION,DOCUMENT_ADD_CARGO_PLACE,e8b21208-3d75-40b9-a929-70769e9a4ce5,,2026-03-20 14:59:00.946,2026-03-22 02:31:18.649
52cf3017-f75c-432b-92d4-517ee23d1646,98b97815-a683-4c1d-9386-7395fbaffb2d,1577d831-9b43-4882-845a-4632883b8774,SHIPMENT,SHIPMENT_SET_DATE_RECEIVE,24685a2c-642b-4d60-8553-b1db58f6bab6,cafd12fe-5bc5-47f4-ab27-c639d583df46,2026-03-18 19:38:24.836,2026-03-19 23:50:47.309
e50678f4-55dc-43ac-a9b6-7ea8981f9731,98b97815-a683-4c1d-9386-7395fbaffb2d,1577d831-9b43-4882-845a-4632883b8774,SHIPMENT,DOCUMENT_ADD_CARGO_PLACE,cafd12fe-5bc5-47f4-ab27-c639d583df46,,2026-03-18 19:16:09.824,2026-03-19 23:50:47.309
708eabac-b8db-4649-afb4-910cdf12895a,98b97815-a683-4c1d-9386-7395fbaffb2d,9df34808-5ddb-416f-ad36-a23537bc6772,SHIPMENT,SHIPMENT_SET_DATE_SEND,,38090d9d-dbc3-4a39-be44-b76cc7a4c168,2026-03-22 10:13:47.977,2026-03-23 15:59:31.176
37ad2c46-35ad-4624-9be9-ad58040ecee4,dea1df91-449c-4d65-a74f-d90973de9bb5,999bbb79-085f-4a86-abdd-eddc9ed816b8,SHIPMENT,SHIPMENT_SET_DATE_RECEIVE,38090d9d-dbc3-4a39-be44-b76cc7a4c168,bb33ef54-c381-47c6-bc68-b827cec6014c,2026-03-22 01:21:49.785,2026-03-23 05:16:01.976
8d78afb2-9039-43db-a5ae-2ba3aee1aeac,dea1df91-449c-4d65-a74f-d90973de9bb5,80dfcc6c-f3cf-4341-b7a2-5d17d7057867,SHIPMENT,DOCUMENT_ADD_CARGO_PLACE,38090d9d-dbc3-4a39-be44-b76cc7a4c168,,2026-03-22 12:23:01.936,2026-03-23 18:17:09.731
fed30b0f-bfe6-4925-b7e5-8f160c37fd44,dea1df91-449c-4d65-a74f-d90973de9bb5,339602d1-b1e1-412f-a7a6-15b3baec9040,CONSOLIDATION,DOCUMENT_ADD_CARGO_PLACE,38090d9d-dbc3-4a39-be44-b76cc7a4c168,,2026-03-22 02:38:51.228,2026-03-23 07:39:02.036
0a01f0d8-e7f7-4290-9e5a-50fcc4128165,dea1df91-449c-4d65-a74f-d90973de9bb5,80dfcc6c-f3cf-4341-b7a2-5d17d7057867,SHIPMENT,SHIPMENT_SET_DATE_SEND,,38090d9d-dbc3-4a39-be44-b76cc7a4c168,2026-03-22 12:25:37.236,2026-03-23 18:17:09.731
213526bc-911e-41d5-9ea6-fa80d7e485e3,dea1df91-449c-4d65-a74f-d90973de9bb5,49748e5f-99f4-4e33-bf63-0d4ff627551d,DECONSOLIDATION,DOCUMENT_ADD_CARGO_PLACE,2fd21da0-99d2-474d-aba8-bfdc3a6fea1b,,2026-03-22 13:52:48.847,2026-03-23 18:17:09.731
49944187-79cb-4abd-a9cb-c596d00e7414,dea1df91-449c-4d65-a74f-d90973de9bb5,999bbb79-085f-4a86-abdd-eddc9ed816b8,SHIPMENT,DOCUMENT_ADD_CARGO_PLACE,bb33ef54-c381-47c6-bc68-b827cec6014c,,2026-03-20 14:29:31.134,2026-03-22 02:31:18.649
92bf97d1-2187-44f4-bead-cf54b1da0d93,dea1df91-449c-4d65-a74f-d90973de9bb5,26847ba0-d6c6-433c-a8fb-a9a5f6b974ae,SHIPMENT,SHIPMENT_SET_DATE_SEND,,4203e7c5-a66a-461b-824a-1481a1d36a58,2026-03-19 20:02:02.305,2026-03-21 05:16:38.036
7ca56fa5-3bd1-4dd0-bc51-2254a85e8840,dea1df91-449c-4d65-a74f-d90973de9bb5,1aabb826-6385-46f1-9663-7a289c7be6a7,SHIPMENT,SHIPMENT_SET_DATE_RECEIVE,4203e7c5-a66a-461b-824a-1481a1d36a58,d9afab51-6282-4ecc-8893-719eb69ba863,2026-03-19 16:12:07.036,2026-03-20 23:46:43.127
9e5767e9-4c1b-47d8-970b-11106cecec39,dea1df91-449c-4d65-a74f-d90973de9bb5,1aabb826-6385-46f1-9663-7a289c7be6a7,SHIPMENT,SHIPMENT_SET_DATE_SEND,,d9afab51-6282-4ecc-8893-719eb69ba863,2026-03-18 23:42:19.097,2026-03-20 05:17:13.239
e3e60ba1-309f-4b49-a90a-11a200d86a3b,dea1df91-449c-4d65-a74f-d90973de9bb5,c94e3951-c108-4640-9dc7-59f428a17e4c,ACCEPTANCE,DOCUMENT_ADD_CARGO_PLACE,4203e7c5-a66a-461b-824a-1481a1d36a58,,2026-03-19 16:13:00.462,2026-03-20 23:46:43.127
b4c2e618-826a-4dba-a8f0-d5eaa0549336,dea1df91-449c-4d65-a74f-d90973de9bb5,5aed0d7c-a781-4741-bd9b-a89f34418c96,DECONSOLIDATION,DOCUMENT_ADD_CARGO_PLACE,bb33ef54-c381-47c6-bc68-b827cec6014c,,2026-03-20 06:39:49.051,2026-03-21 11:33:58.463
a30f30e4-f905-4d55-9a3f-c8106ed6c30b,dea1df91-449c-4d65-a74f-d90973de9bb5,26847ba0-d6c6-433c-a8fb-a9a5f6b974ae,SHIPMENT,SHIPMENT_SET_DATE_RECEIVE,bb33ef54-c381-47c6-bc68-b827cec6014c,4203e7c5-a66a-461b-824a-1481a1d36a58,2026-03-20 05:53:22.516,2026-03-21 11:33:58.463
